a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.11";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:12:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:85:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:85:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:83:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:79:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:77:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:79:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/yiisoft/yii2-faker";}}s:32:"fedemotta/yii2-widget-datatables";a:3:{s:4:"name";s:32:"fedemotta/yii2-widget-datatables";s:7:"version";s:7:"1.3.0.0";s:5:"alias";a:1:{s:21:"@fedemotta/datatables";s:93:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/fedemotta/yii2-widget-datatables";}}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.4.1.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:96:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/kartik-v/yii2-widget-datetimepicker";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:92:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/kartik-v/yii2-widget-datepicker";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/select2";s:89:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/kartik-v/yii2-widget-select2";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:86:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/kartik-v/yii2-krajee-base";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:8:{s:4:"host";s:33:"app.vleermuizen.beta.swigledev.nl";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:28:"image/webp,image/*,*/*;q=0.8";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:7:"referer";s:56:"http://app.vleermuizen.beta.swigledev.nl/boxtypes/form/5";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"nl-NL,nl;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:243:"_csrf=6cea1185d22a12b80133cc91cb2df06adc5254babfaeab8bb7fd1f19964dc41ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22jrHcnHhIiNWs1ZNpAk8gNhHxTthjhq3l%22%3B%7D; SESS80fede16e03aee1b049dff00971e4ee8=lnrqvtu1ar8jau6uo2fincr5h3qi9o3l";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:25:"PHP/5.4.11 ZendServer/5.0";s:7:"Expires";s:29:"Sun, 19 Nov 1978 05:00:00 GMT";s:13:"Cache-Control";s:52:"no-cache, must-revalidate, post-check=0, pre-check=0";s:22:"X-Content-Type-Options";s:7:"nosniff";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:16:"uploads/boxtypes";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:33:"app.vleermuizen.beta.swigledev.nl";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36";s:12:"HTTP_REFERER";s:56:"http://app.vleermuizen.beta.swigledev.nl/boxtypes/form/5";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"nl-NL,nl;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:243:"_csrf=6cea1185d22a12b80133cc91cb2df06adc5254babfaeab8bb7fd1f19964dc41ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22jrHcnHhIiNWs1ZNpAk8gNhHxTthjhq3l%22%3B%7D; SESS80fede16e03aee1b049dff00971e4ee8=lnrqvtu1ar8jau6uo2fincr5h3qi9o3l";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.2.31 (Amazon) Server at app.vleermuizen.beta.swigledev.nl Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.31 (Amazon)";s:11:"SERVER_NAME";s:33:"app.vleermuizen.beta.swigledev.nl";s:11:"SERVER_ADDR";s:12:"10.85.13.181";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:15:"213.154.246.170";s:13:"DOCUMENT_ROOT";s:57:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/web";s:12:"SERVER_ADMIN";s:14:"root@localhost";s:15:"SCRIPT_FILENAME";s:67:"/export/home/app.vleermuizen.beta.swigledev.nl/htdocs/web/index.php";s:11:"REMOTE_PORT";s:5:"51764";s:12:"REDIRECT_URL";s:29:"/uploads/boxtypes/91013_1.jpg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:29:"/uploads/boxtypes/91013_1.jpg";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1452858754.8469999;s:12:"REQUEST_TIME";i:1452858754;}s:3:"GET";a:2:{s:4:"code";s:11:"91013_1.jpg";s:1:"q";s:28:"uploads/boxtypes/91013_1.jpg";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"6cea1185d22a12b80133cc91cb2df06adc5254babfaeab8bb7fd1f19964dc41ca:2:{i:0;s:5:"_csrf";i:1;s:32:"jrHcnHhIiNWs1ZNpAk8gNhHxTthjhq3l";}";s:36:"SESS80fede16e03aee1b049dff00971e4ee8";s:32:"lnrqvtu1ar8jau6uo2fincr5h3qi9o3l";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:4:"__id";s:2:"16";}}s:3:"log";a:1:{s:8:"messages";a:10:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452858754.928472;i:4;a:0:{}}i:1;a:5:{i:0;s:39:"Bootstrap with app\components\Kint\Kint";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452858754.928597;i:4;a:0:{}}i:2;a:5:{i:0;s:36:"Bootstrap with app\components\Drupal";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452858754.9290221;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1452858754.929049;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452858754.930182;i:4;a:0:{}}i:5;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1452858754.9309909;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1452858754.9311171;i:4;a:0:{}}i:7;a:5:{i:0;s:74:"Request parsed with URL rule: <controller:\w+>/<action:(\w|-)+>/<code:\S+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1452858754.93155;i:4;a:0:{}}i:8;a:5:{i:0;s:35:"Route requested: 'uploads/boxtypes'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1452858754.9315791;i:4;a:0:{}}i:9;a:5:{i:0;s:1123:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "uploads/boxtypes".' in /export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('uploads/boxtype...', Array)
#1 /export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /export/home/app.vleermuizen.beta.swigledev.nl/htdocs/web/index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /export/home/app.vleermuizen.beta.swigledev.nl/htdocs/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /export/home/app.vleermuizen.beta.swigledev.nl/htdocs/web/index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1452858754.937938;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4320824;s:4:"time";d:0.017109870910644531;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5698dd82e324c";s:3:"url";s:69:"http://app.vleermuizen.beta.swigledev.nl/uploads/boxtypes/91013_1.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:15:"213.154.246.170";s:4:"time";i:1452858754;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
